# compiler: R8
# compiler_version: 1.4.94
# min_api: 19
android.support.v4.app.ActivityCompat$OnRequestPermissionsResultCallback -> android.support.v4.app.a:
android.support.v4.app.ActivityCompatApi23$RequestPermissionsRequestCodeValidator -> android.support.v4.app.b:
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.c:
    double round(double,int) -> a
    void sendEmailBaseDonneegPieceJointe(android.app.Activity,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void sendEmailMsg(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void sendEmailMsg2(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void setFont(android.content.Context,android.widget.TextView,java.lang.String) -> a
    java.lang.String GetStringDanemEspace(java.lang.String) -> b
    boolean IsFileExist(java.lang.String,java.lang.String) -> b
    java.lang.String Left(java.lang.String,int) -> b
    boolean WriteProfileString(android.content.Context,java.lang.String,java.lang.String) -> b
    void _showAlert(java.lang.String,android.content.Context) -> b
    java.lang.String getDay_Of_Year() -> b
    java.lang.String getInToStringDanem(int) -> b
    java.lang.String getLongToStringDanem(long) -> b
    java.lang.String padDistance(android.content.Context,java.lang.String) -> b
    double GetStringToDoubleDanem(java.lang.String) -> c
    java.lang.String Right(java.lang.String,int) -> c
    int getHHTTPFile(java.lang.String,java.lang.String) -> c
    java.lang.String getYYYYMM() -> c
    java.lang.String getYYYYMMDD(long) -> c
    java.lang.String pad(int) -> c
    float GetStringToFloatDanem(java.lang.String) -> d
    java.lang.String[] cutString(java.lang.String,int) -> d
    java.lang.String getYYYYMMDD() -> d
    int GetStringToIntDanem(java.lang.String) -> e
    java.lang.String getYYYYMMDDhhmmss() -> e
    java.lang.String ReplaceEspace(java.lang.String) -> f
    java.lang.String gethh_mm() -> f
    java.lang.String ReplaceGuillemet(java.lang.String) -> g
    java.lang.String gethhmm() -> g
    java.lang.String ReplaceVirgule(java.lang.String) -> h
    java.lang.String gethhmmss() -> h
    java.lang.String StringToMAC(java.lang.String) -> i
    java.lang.String YYYYMMDD_to_dd_mm_yyyy(java.lang.String) -> j
    java.lang.String YYYYMMDD_to_yyyy_mm_dd(java.lang.String) -> k
    java.lang.String YYYYMMDDhhmmss_to_dd_mm_yyyy_hh_mm_ss(java.lang.String) -> l
    java.lang.String YYYY_MM_DD_to_dd_mm_yyyy(java.lang.String) -> m
    boolean convertToBool(java.lang.String) -> n
    float convertToFloat(java.lang.String) -> o
    float convertToFloat3(java.lang.String) -> p
    int convertToInt(java.lang.String) -> q
    long convertToLong(java.lang.String) -> r
    boolean createDirectoryEx(java.lang.String) -> s
    java.lang.String dd_mm_yyyy_TO_yyyymmdd(java.lang.String) -> t
    java.lang.String dd_mm_yyyy_to_YYYYMMDD(java.lang.String) -> u
    java.lang.String getDD_MM_YYYY(java.lang.String) -> v
    java.lang.String getYYYYMMDD(java.lang.String) -> w
    java.lang.String hhmm_to_hh_point_mm(java.lang.String) -> x
    boolean isEmptyOrNull(java.lang.String) -> y
    boolean isNumeric(java.lang.String) -> z
com.menadinteractive.segafredo.communs.Fonctions$1 -> com.menadinteractive.segafredo.communs.h:
com.menadinteractive.segafredo.communs.Fonctions$3 -> com.menadinteractive.segafredo.communs.i:
com.menadinteractive.segafredo.communs.GPS -> com.menadinteractive.segafredo.communs.m:
    android.content.Context mContext -> a
    android.location.LocationManager locationManager -> k
    com.google.android.maps.GeoPoint geoPoint -> j
    com.menadinteractive.segafredo.communs.GPS$GPSInterface gpsi -> c
    boolean isNetworkEnabled -> e
    boolean canGetLocation -> f
    android.location.Location location -> g
    boolean isGPSEnabled -> b
    double latitude -> h
    java.lang.String mMethod -> d
    double longitude -> i
    java.lang.StringBuilder access$000(com.menadinteractive.segafredo.communs.GPS,java.lang.String) -> a
    boolean canGetLocation() -> a
    boolean checkInternetConnection(android.content.Context) -> a
    com.google.android.maps.GeoPoint getGeoPointFromTaskResult(java.lang.StringBuilder) -> a
    java.lang.StringBuilder getJSONValueFromAddress(java.lang.String) -> a
    void setGPSInterface(com.menadinteractive.segafredo.communs.GPS$GPSInterface) -> a
    com.google.android.maps.GeoPoint getLatLongFromAddress(java.lang.String) -> b
    double getLatitude() -> b
    com.google.android.maps.GeoPoint getLocation() -> c
    double getLongitude() -> d
    java.lang.String getMethodUseForLocation() -> e
    boolean isGPSEnabled() -> f
    boolean isNetworkEnabled() -> g
    void stopUsingGPS() -> h
com.menadinteractive.segafredo.communs.GPS$GPSInterface -> com.menadinteractive.segafredo.communs.k:
com.menadinteractive.segafredo.communs.GPS$GeoTask -> com.menadinteractive.segafredo.communs.l:
    android.app.ProgressDialog dialog -> a
    com.menadinteractive.segafredo.communs.GPS this$0 -> b
    java.lang.StringBuilder doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.StringBuilder) -> a
com.menadinteractive.segafredo.communs.Global -> com.menadinteractive.segafredo.communs.n:
    java.lang.String Responsable -> f
    double dMntGet -> ja
    com.menadinteractive.segafredo.db.TableListeTarifsDetails dbListeTarifsDetails -> r
    com.menadinteractive.segafredo.db.dbKD93PlanFiller dbKDFillPlan -> T
    com.menadinteractive.segafredo.db.TableLivraison dbLivraison -> o
    com.menadinteractive.segafredo.db.dbKD452ComptageMachineclient dbKDComptageMachineClient -> v
    com.menadinteractive.segafredo.db.dbKD543LinInventaire dbKDLinInv -> B
    com.menadinteractive.segafredo.db.dbKD105AgendaSrvSupp dbKDAgendaSrvSupp -> Q
    boolean bNonRespect -> ha
    com.menadinteractive.segafredo.db.dbKD982RetourBanqueLin dbKDRetourBanqueLin -> Y
    com.menadinteractive.segafredo.db.dbKD84LinCde dbKDLinCde -> x
    java.lang.String Vendeur -> e
    com.menadinteractive.segafredo.db.dbParam dbParam -> I
    com.menadinteractive.segafredo.db.TableHoraire dbHoraire -> G
    com.menadinteractive.segafredo.db.dbLog dbLog -> aa
    com.menadinteractive.segafredo.db.dbKD100Visite dbKDVisite -> M
    com.menadinteractive.segafredo.db.dbKD544LinMvtsStock dbKDLinTransfert -> C
    com.menadinteractive.segafredo.db.dbKD101ClientVu dbKDClientVu -> N
    com.menadinteractive.segafredo.db.TableContactcli dbContactcli -> h
    int curver -> a
    com.menadinteractive.segafredo.db.dbKD102Agenda dbKDAgenda -> O
    com.menadinteractive.segafredo.db.dbKD92LinPlan dbKDLinPlan -> S
    com.menadinteractive.segafredo.db.dbKD85Tempo dbKDTempo -> y
    java.lang.String FONT_BOLD -> fa
    com.menadinteractive.segafredo.db.TableQuestionnaire dbQuestionnaire -> l
    java.lang.String CODCLI_TEMP -> da
    com.menadinteractive.segafredo.carto.ClientItem clientSelectedOnMap -> ba
    com.menadinteractive.segafredo.db.TableSymptomes dbSymptomes -> k
    com.menadinteractive.segafredo.db.dbSiteHabitudes dbSiteHabitudes -> s
    com.menadinteractive.segafredo.db.dbSociete dbSoc -> J
    com.menadinteractive.segafredo.db.TableFermeture dbFermeture -> H
    java.lang.String Technicien -> d
    com.menadinteractive.segafredo.db.TableClient dbClient -> g
    com.menadinteractive.segafredo.db.dbKD729HistoDocuments dbKDHistoDocuments -> U
    double dMntToGet -> ia
    com.menadinteractive.segafredo.db.TableListeMateriel dbListeMateriel -> n
    com.menadinteractive.segafredo.db.dbKD83EntCde dbKDEntCde -> t
    com.menadinteractive.segafredo.db.dbLogWS dbLLogWs -> m
    com.menadinteractive.segafredo.db.dbKD104AgendaSrv dbKDAgendaSrv -> P
    com.menadinteractive.segafredo.db.dbKD71User dbKDIdent -> K
    com.menadinteractive.segafredo.db.dbCliToVisit dbCliToVisit -> F
    com.menadinteractive.segafredo.db.dbKD981RetourBanqueEnt dbKDRetourBanqueEnt -> X
    com.menadinteractive.segafredo.db.dbKD451RetourMachineclient dbKDRetourMachineClient -> u
    com.menadinteractive.segafredo.db.dbKD91EntPlan dbKDEntPlan -> R
    java.lang.String Autres -> c
    com.menadinteractive.segafredo.db.dbKD731HistoDocumentsLignes dbKDHistoLigneDocuments -> V
    com.menadinteractive.segafredo.db.dbKD99EncaisserFacture dbKDEncaisserFacture -> A
    com.menadinteractive.segafredo.db.TableTarif dbTarif -> i
    com.menadinteractive.segafredo.db.TableListeTarifs dbListeTarif -> q
    long maxMediaFileSize -> b
    com.menadinteractive.segafredo.db.TableMaterielClient dbMaterielClient -> j
    com.menadinteractive.segafredo.db.TableHistoTodo dbHistoTodo -> p
    com.menadinteractive.segafredo.db.dbKD94Marchandise dbKDMarchandise -> D
    com.menadinteractive.segafredo.db.dbKD98Encaissement dbKDEncaissement -> z
    java.lang.String FONT_PRINT -> ga
    com.menadinteractive.segafredo.db.dbKD730FacturesDues dbKDFacturesDues -> W
    java.lang.String lastErrorMessage -> Z
    com.menadinteractive.segafredo.db.dbSiteProduit dbProduit -> E
    java.lang.String FONT_REGULAR -> ea
    java.lang.String version -> ca
    com.menadinteractive.segafredo.db.dbKD103Questionnaire dbKDQuestionnaire -> w
    com.menadinteractive.segafredo.db.TableStock dbStock -> L
com.menadinteractive.segafredo.communs.MyParser -> com.menadinteractive.segafredo.communs.o:
    java.lang.String[] splittedContent -> a
    byte[] convertFileToByteArray(java.io.File) -> a
com.menadinteractive.segafredo.communs.MyWS -> com.menadinteractive.segafredo.communs.s:
    javax.net.ssl.TrustManager[] trustManagers -> e
    java.lang.String URL -> a
    int TIMEOUT -> b
    java.lang.String STATDIR -> c
    java.lang.String lastErrorMsg -> d
    java.lang.String Decompress(java.lang.String) -> a
    com.menadinteractive.segafredo.communs.MyWS$Result WSQueryExpresso(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    com.menadinteractive.segafredo.communs.MyWS$Result WSQueryZippedExBorne(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int) -> a
    java.lang.String WSSend(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String WSSendFile(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,byte[]) -> a
    java.lang.String WSSendURLIP() -> a
    java.lang.String WSSynchroKD(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String) -> a
    java.lang.String getServiceResponse(org.ksoap2.serialization.SoapSerializationEnvelope) -> a
    boolean ResultatReadFileWS(java.lang.String) -> b
    com.menadinteractive.segafredo.communs.MyWS$Result WSQueryZippedExBorneSSL(java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,int) -> b
    java.lang.String WSSendSSL(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    java.lang.String WSSynchroKDSSL(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String) -> b
    void allowAllSSL() -> b
    java.lang.String[] get_EXECEXINSERT_Values(java.lang.String) -> c
    boolean isModeTest() -> c
    java.lang.String[] get_EXEC_Values2(java.lang.String) -> d
com.menadinteractive.segafredo.communs.MyWS$1 -> com.menadinteractive.segafredo.communs.p:
com.menadinteractive.segafredo.communs.MyWS$Result -> com.menadinteractive.segafredo.communs.q:
    boolean connSuccess -> a
    java.lang.String exceptionMessage -> c
    boolean cacheSuccess -> b
    java.lang.String content -> e
    java.lang.String danemMessage -> d
    java.lang.String getContent() -> a
    void setCacheSuccess(boolean) -> a
    void setContent(java.lang.String) -> a
    java.lang.String getExceptionMessage() -> b
    void setConnSuccess(boolean) -> b
    void setDanemMessage(java.lang.String) -> b
    boolean isConnSuccess() -> c
    void setExceptionMessage(java.lang.String) -> c
com.menadinteractive.segafredo.communs.MyWS$_FakeX509TrustManager -> com.menadinteractive.segafredo.communs.r:
    java.security.cert.X509Certificate[] _AcceptedIssuers -> a
com.menadinteractive.segafredo.communs.assoc -> com.menadinteractive.segafredo.communs.t:
    int idCtrl -> b
    java.lang.String dbFld -> c
    java.lang.String bkgColor -> e
    int typeCtrl -> a
    boolean goneifempty -> d
com.menadinteractive.segafredo.communs.myListView -> com.menadinteractive.segafredo.communs.myListView:
    android.os.Handler m_handler -> e
    com.menadinteractive.segafredo.communs.myListView$listAdapter m_adapter -> f
    android.graphics.Typeface faceBold -> l
    java.util.ArrayList m_colNames -> j
    java.util.ArrayList m_assoc -> h
    int m_layout -> i
    int TYPE_RELATIVELAYOUT -> d
    android.graphics.Typeface faceRegular -> k
    int TYPE_IMGVIEW -> b
    int TYPE_TEXTVIEW_FLOAT2 -> c
    android.content.Context m_context -> g
    int TYPE_TEXTVIEW -> a
    void attachValues(int,java.util.ArrayList,java.util.ArrayList,android.os.Handler) -> a
    void init() -> a
com.menadinteractive.segafredo.communs.myListView$1 -> com.menadinteractive.segafredo.communs.u:
com.menadinteractive.segafredo.communs.myListView$ListSelection -> com.menadinteractive.segafredo.communs.v:
    com.menadinteractive.segafredo.communs.myListView this$0 -> a
com.menadinteractive.segafredo.communs.myListView$listAdapter -> com.menadinteractive.segafredo.communs.x:
    com.menadinteractive.segafredo.communs.myListView this$0 -> b
    java.util.ArrayList items -> a
com.menadinteractive.segafredo.communs.myListView$listAdapter$1 -> com.menadinteractive.segafredo.communs.w:
    com.menadinteractive.segafredo.communs.myListView$listAdapter this$1 -> a
com.menadinteractive.segafredo.contactcli.ContactCliActivity -> com.menadinteractive.segafredo.contactcli.ContactCliActivity:
    com.menadinteractive.segafredo.communs.myListView lv -> m
    boolean m_brapport -> o
    android.widget.ImageButton ibNew -> k
    java.util.ArrayList cli -> h
    java.lang.String m_codeclient -> n
    android.widget.EditText etFilter -> l
    android.widget.ImageButton ibFind -> j
    android.os.Handler handler -> i
    void launchMenuContactcli(java.lang.String) -> d
    void DispInfoCli() -> m
    android.os.Handler getHandler() -> n
    void initGUI() -> o
    void setListeners() -> p
    void PopulateList() -> q
com.menadinteractive.segafredo.contactcli.ContactCliActivity$1 -> com.menadinteractive.segafredo.contactcli.a:
    com.menadinteractive.segafredo.contactcli.ContactCliActivity this$0 -> a
com.menadinteractive.segafredo.contactcli.fichecontactcli -> com.menadinteractive.segafredo.contactcli.fichecontactcli:
    android.widget.TextView TextViewTitre -> n
    java.util.ArrayList idFonction -> z
    android.widget.CheckBox checkPasdemail -> r
    java.lang.String m_stvaleurDebut -> p
    boolean m_pasemail -> s
    android.widget.EditText EditNom -> u
    android.widget.EditText EditCommentaire -> y
    android.widget.EditText EditMobile -> w
    com.menadinteractive.segafredo.db.TableContactcli$structContactcli cliToSave -> G
    android.widget.TextView TextViewCode -> h
    android.widget.TextView TextViewPrenom -> j
    android.widget.TextView TextViewEmail -> l
    java.lang.String m_contactcli -> D
    android.widget.TextView TextViewCommentaire -> o
    java.lang.String m_Etat -> F
    java.lang.String m_stvaleurFin -> q
    int m_ilongueurComt -> B
    java.util.ArrayList idTitre -> A
    android.widget.EditText EditPrenom -> v
    android.widget.EditText EditCode -> t
    android.widget.EditText EditEmail -> x
    android.app.ProgressDialog m_ProgressDialog -> C
    android.widget.TextView TextViewNom -> i
    android.widget.TextView TextViewMobile -> k
    android.widget.TextView TextViewFonction -> m
    java.lang.String m_codeclient -> E
    boolean ControleAvantSauvegarde(java.util.ArrayList,java.lang.StringBuffer) -> a
    void finish(int) -> a
    boolean save(boolean,java.lang.String,java.lang.StringBuffer) -> a
    void Loadinformation(java.lang.String,java.lang.String) -> b
    void record(java.util.ArrayList,java.lang.StringBuffer) -> b
    void MessageYesNo(java.lang.String) -> d
    void fillFonction(java.lang.String) -> e
    void fillTitre(java.lang.String) -> f
    boolean save(java.lang.String) -> g
    void Cancel() -> m
    void DispInfoCli() -> n
    void InitTextView() -> o
    java.lang.String getFonction() -> p
    java.lang.String getTitre() -> q
    void initActionBar() -> r
com.menadinteractive.segafredo.contactcli.fichecontactcli$1 -> com.menadinteractive.segafredo.contactcli.b:
    com.menadinteractive.segafredo.contactcli.fichecontactcli this$0 -> a
com.menadinteractive.segafredo.contactcli.fichecontactcli$2 -> com.menadinteractive.segafredo.contactcli.c:
    com.menadinteractive.segafredo.contactcli.fichecontactcli this$0 -> a
com.menadinteractive.segafredo.contactcli.fichecontactcli$3 -> com.menadinteractive.segafredo.contactcli.d:
    com.menadinteractive.segafredo.contactcli.fichecontactcli this$0 -> a
com.menadinteractive.segafredo.db.DBMain -> b.c.a.b.a:
    java.lang.String giveFld(android.database.Cursor,java.lang.String) -> a
com.menadinteractive.segafredo.db.MyDB -> b.c.a.b.b:
    java.io.File dest -> b
    java.io.File source -> a
    android.database.sqlite.SQLiteDatabase conn -> c
    java.lang.String backupDB(java.io.File,java.lang.String) -> a
    java.lang.String controlFld(java.lang.String) -> a
    void copyFile(java.io.File,java.io.File) -> a
    boolean execSQL(java.lang.String,java.lang.StringBuilder) -> a
    void restoreDB(java.lang.String,android.content.Context) -> a
com.menadinteractive.segafredo.db.Preferences -> b.c.a.b.c:
    java.lang.String getValue(android.content.Context,java.lang.String,java.lang.String) -> a
    boolean getValueBoolean(android.content.Context,java.lang.String,boolean) -> a
    long getValueLong(android.content.Context,java.lang.String,long) -> a
    boolean isFirstLaunch(android.content.Context) -> a
    void setFirstLaunch(android.content.Context,boolean) -> a
    void setValue(android.content.Context,java.lang.String,java.lang.String) -> b
    void setValueBoolean(android.content.Context,java.lang.String,boolean) -> b
    void setValueLong(android.content.Context,java.lang.String,long) -> b
com.menadinteractive.segafredo.db.SQLRequestHelper -> b.c.a.b.d:
    android.database.sqlite.SQLiteDatabase conn -> a
    java.lang.String ENVACANCE_VIEW -> b
    int convertDayAndroidToDayMS(int) -> a
    android.database.Cursor getClientsToVisit(java.lang.String) -> a
    android.database.Cursor getClientsTourneeEx(java.lang.String,boolean) -> a
    java.lang.String getConditionOnHoraire(java.util.Date,java.lang.String) -> a
    boolean isClientOpen(java.lang.String,boolean,boolean) -> a
    boolean isClientOpenedFermeture(java.lang.String,java.util.Date) -> a
    android.database.Cursor getClientsTourneeEx2(java.lang.String,boolean) -> b
    java.lang.String getCodeTournee(java.lang.String) -> b
    boolean isClientOpenedHoraire(java.lang.String,java.util.Date) -> b
    boolean isClientOpenedFermeture(java.lang.String) -> c
com.menadinteractive.segafredo.db.TableClient -> b.c.a.b.f:
    java.lang.String TABLE_CREATE -> g
    java.lang.String INDEX_CREATE_ZONE -> f
    java.lang.String TABLENAME -> a
    com.menadinteractive.segafredo.db.MyDB db -> h
    java.lang.String INDEX_CREATE_CODEVRP -> c
    java.lang.String INDEX_CREATE_CODE_CLI -> b
    java.lang.String INDEX_CREATE_JOUR_PASSAGE -> e
    java.lang.String INDEX_CREATE_NOM_CLI -> d
    boolean BExisteRdv(android.content.Context) -> a
    int Count() -> a
    boolean CountCliParJourPassage(android.os.Bundle,java.lang.String) -> a
    boolean clear(java.lang.StringBuilder) -> a
    boolean delete(com.menadinteractive.segafredo.db.TableClient$structClient) -> a
    boolean delete(java.lang.String) -> a
    void fillStruct(android.database.Cursor,com.menadinteractive.segafredo.db.TableClient$structClient) -> a
    android.database.Cursor getAll(java.lang.String,java.lang.String) -> a
    boolean getClient(java.lang.String,com.menadinteractive.segafredo.db.TableClient$structClient,java.lang.StringBuilder) -> a
    java.util.ArrayList getClientsFilters3(boolean,java.lang.String,java.lang.String,java.lang.String[]) -> a
    java.util.ArrayList getClientsFiltersForRdv(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.ArrayList getClientsGeocodState(boolean) -> a
    boolean getRecordTourneeRemove(java.lang.String,java.lang.String,java.lang.String,java.util.ArrayList,boolean) -> a
    boolean isModeleBL(com.menadinteractive.segafredo.db.TableClient$structClient,java.lang.String) -> a
    com.menadinteractive.segafredo.db.TableClient$structClient load(android.database.Cursor) -> a
    void save(com.menadinteractive.segafredo.db.TableClient$structClient,boolean) -> a
    boolean saveModifEmail(java.lang.String,java.lang.String,java.lang.String,java.lang.StringBuffer) -> a
    boolean saveModifJourFermeture(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.StringBuffer) -> a
    boolean saveProspect(com.menadinteractive.segafredo.db.TableClient$structClient,java.lang.String,java.lang.String,boolean,java.lang.StringBuffer) -> a
    boolean updateLatLon(java.lang.String,java.lang.String,java.lang.String) -> a
    int CountCreated2() -> b
    android.database.Cursor getAllNotGeocoded(java.lang.String,java.lang.String) -> b
    java.lang.String getClientCA_MOY_FAC(java.lang.String) -> b
    boolean getClientbyName(java.lang.String,com.menadinteractive.segafredo.db.TableClient$structClient,java.lang.StringBuilder) -> b
    java.util.ArrayList getListTourneeForFilter(android.content.Context) -> b
    boolean getRecordVendeurForFilter(java.lang.String,java.lang.String,java.lang.String,java.util.ArrayList,boolean) -> b
    boolean isActif(com.menadinteractive.segafredo.db.TableClient$structClient) -> b
    boolean saveUpdateTypeclient(java.lang.String,java.lang.String,java.lang.String,java.lang.StringBuffer) -> b
    int CountModified2() -> c
    java.lang.String getClientCodeTournee(java.lang.String) -> c
    java.util.ArrayList getListTypeForFilter(android.content.Context) -> c
    boolean getRecordVendeurRemove(java.lang.String,java.lang.String,java.lang.String,java.util.ArrayList,boolean) -> c
    void deFlagProspectsModif() -> d
    boolean getClientIsEtsPublic(java.lang.String) -> d
    java.util.ArrayList getListVilleForFilter(android.content.Context) -> d
    boolean getRecordVilleRemove(java.lang.String,java.lang.String,java.lang.String,java.util.ArrayList,boolean) -> d
    void deFlagProspectsNouveu() -> e
    java.lang.String getClientJourFer(java.lang.String) -> e
    void deleteProspectTest() -> f
    java.lang.String getClient_Adresse(java.lang.String) -> f
    java.lang.String getClient_Nom(java.lang.String) -> g
    java.lang.String[] getClients() -> g
    java.lang.String getClient_Periodicite(java.lang.String) -> h
    java.util.ArrayList getZones() -> h
    java.lang.String getClient_Tournee(java.lang.String) -> i
    java.lang.String getClient_Ville(java.lang.String) -> j
    java.lang.String getFullFieldName(java.lang.String) -> k
    java.lang.String getModereglement(java.lang.String) -> l
    java.lang.String getTypeClientValue(java.lang.String) -> m
    boolean isMauvaisPayeur(java.lang.String) -> n
    com.menadinteractive.segafredo.db.TableClient$structClient load(java.lang.String) -> o
com.menadinteractive.segafredo.db.TableClient$structClient -> b.c.a.b.e:
    java.lang.String JOURFERMETURE -> I
    java.lang.String OPTION_P -> Ya
    java.lang.String LON -> j
    java.lang.String NB_CHAMBRES -> Ua
    java.lang.String EXONERATION -> Q
    java.lang.String POT_CA -> Qa
    java.lang.String EMAIL -> r
    java.lang.String RENT_0003 -> Ma
    java.lang.String ENVOIFACT_PAR_MAIL -> nb
    java.lang.String PERIODICITE -> Y
    java.lang.String VP_MARGE_0003 -> Ia
    java.lang.String STATUT_PRO -> jb
    java.lang.String SIRET -> z
    java.lang.String VP_CAMT_0003 -> Ea
    java.lang.String INFO_TERRAIN -> fb
    java.lang.String CODE -> a
    java.lang.String VP_AGRANG -> Aa
    java.lang.String PV_CHOCOLAT -> bb
    java.lang.String PARTCARANG -> ya
    java.lang.String LAT -> i
    java.lang.String CIRCUIT -> H
    java.lang.String CAMT_0002 -> va
    java.lang.String CLASSE -> ra
    java.lang.String TOVISIT -> q
    java.lang.String FREETEXT -> P
    java.lang.String FAMCLIENT -> na
    java.lang.String EXCLURE_MAT -> ja
    java.lang.String IS_GEOCODED -> y
    java.lang.String CA_MOY_FAC -> X
    java.lang.String CLI_ISMATOS -> fa
    java.lang.String CODECOM -> ba
    java.lang.String SITUATION -> Xa
    java.lang.String MONTANTTOTALENCOURS -> K
    java.lang.String FAX -> l
    java.lang.String CAPACITE_SDR -> Ta
    java.lang.String VOL_CAFE_ANNUEL -> Pa
    java.lang.String DATECREAT -> S
    java.lang.String STATUT -> t
    java.lang.String RENT_0002 -> La
    java.lang.String AGENCE -> mb
    java.lang.String VP_MARGE_0002 -> Ha
    java.lang.String NO_FAC -> ib
    java.lang.String VP_CAMT_0002 -> Da
    java.lang.String STD_BY -> eb
    java.lang.String PV_THE -> ab
    java.lang.String CODEVRP -> c
    java.lang.String COMMENT -> B
    java.lang.String CARANG -> za
    java.lang.String TEL1 -> k
    java.lang.String MODEREGLEMENT -> J
    java.lang.String CAMT_0001 -> ua
    java.lang.String DATECLI -> qa
    java.lang.String ZONE -> s
    java.lang.String ETAT -> R
    java.lang.String ACTIVITE_P -> ma
    java.lang.String CLI_AGENT2 -> ia
    java.lang.String TOURNEE -> Z
    java.lang.String CLI_ISFACDUES -> ea
    java.lang.String NUMTVA -> A
    java.lang.String TVA -> aa
    java.lang.String SOC_CODE -> b
    java.lang.String ADR2 -> f
    java.lang.String QUALIF -> Wa
    java.lang.String MONTANTTOTALAVOIR -> M
    java.lang.String PLACEASSEXT -> Sa
    java.lang.String COULEUR -> n
    java.lang.String MOD_LIV -> Oa
    java.lang.String CODEFACT -> U
    java.lang.String RENT_0001 -> Ka
    java.lang.String DATE_RELANCE -> lb
    java.lang.String CREAT -> v
    java.lang.String VP_MARGE_0001 -> Ga
    java.lang.String TRIPADVISOR -> hb
    java.lang.String VP_CAMT_0001 -> Ca
    java.lang.String PV_CHAMBRE -> db
    java.lang.String CAMT_0003 -> wa
    java.lang.String ADR1 -> e
    java.lang.String ENSEIGNE -> D
    java.lang.String ICON -> m
    java.lang.String MONTANTTOTALFACTURESDUES -> L
    java.lang.String CLI_PASMAIL -> ta
    java.lang.String STANDBY -> pa
    java.lang.String CONTACT_NOM -> u
    java.lang.String TYPESAV -> T
    java.lang.String SAISON_HIVER -> la
    java.lang.String TYPE_NUMINTER -> ha
    java.lang.String CLI_ISHISTO -> da
    java.lang.String GSM -> C
    java.lang.String NOM -> d
    java.lang.String AGENT -> G
    java.lang.String TYPECUISINE -> Za
    java.lang.String VILLE -> h
    java.lang.String NB_LITS -> Va
    java.lang.String TYPEETABLISSEMENT -> O
    java.lang.String PLACEASSINT -> Ra
    java.lang.String JOURPASSAGE -> p
    java.lang.String RENT_0004 -> Na
    java.lang.String CLI_SAV -> W
    java.lang.String VP_MARGE_0004 -> Ja
    java.lang.String COD_REPP -> kb
    java.lang.String CATCOMPT -> x
    java.lang.String VP_CAMT_0004 -> Fa
    java.lang.String BOOK -> gb
    java.lang.String VP_VRPRANG -> Ba
    java.lang.String PV_PETIT_DEJ -> cb
    java.lang.String CAMT_0004 -> xa
    java.lang.String CP -> g
    java.lang.String GROUPECLIENT -> F
    java.lang.String IMPORTANCE -> o
    java.lang.String ETSPUBLIC -> sa
    java.lang.String MONTANTTOTALPAIEMENT -> N
    java.lang.String SFAMCLIENT -> oa
    java.lang.String PAYS -> w
    java.lang.String SAISON_ETE -> ka
    java.lang.String CODETRF -> V
    com.menadinteractive.segafredo.db.dbCliToVisit$structSoc CLI_TO_VISIT_STRUCT -> ga
    java.lang.String CLI_ANNUEL -> ca
    java.lang.String PV_CAFE -> _a
    java.lang.String TYPE -> E
    java.lang.String getFullAddress() -> a
    double getIconSize() -> b
com.menadinteractive.segafredo.db.TableContactcli -> b.c.a.b.h:
    com.menadinteractive.segafredo.db.MyDB db -> e
    java.lang.String TABLENAME -> a
    java.lang.String TABLE_CREATE -> c
    java.lang.String TABLENAME_SRV -> b
    java.lang.String KD_INSERT_STRING -> d
    int Count() -> a
    boolean EmailContactcliExiste(java.lang.String,java.lang.String) -> a
    java.lang.String GetNumcontact(java.lang.String) -> a
    boolean clear(java.lang.StringBuilder) -> a
    void fillStruct(android.database.Cursor,com.menadinteractive.segafredo.db.TableContactcli$structContactcli) -> a
    boolean getContact(java.lang.String,java.lang.String,com.menadinteractive.segafredo.db.TableContactcli$structContactcli,java.lang.StringBuilder) -> a
    boolean saveContactclient(com.menadinteractive.segafredo.db.TableContactcli$structContactcli,java.lang.String,java.lang.String,java.lang.String,java.lang.StringBuffer) -> a
    int countNonTransmis() -> b
    boolean delete(java.lang.String,java.lang.String) -> b
    boolean reset(java.lang.String) -> b
